                           game_date           AVG           SLG  \
count                          36665  36665.000000  36665.000000   
mean   2025-07-06 09:24:13.058775552      0.248253      0.408728   
min              2025-04-05 00:00:00      0.053571      0.071429   
25%              2025-05-25 00:00:00      0.226190      0.355856   
50%              2025-07-05 00:00:00      0.250000      0.405263   
75%              2025-08-19 00:00:00      0.272455      0.460829   
max              2025-09-28 00:00:00      0.466667      1.096774   
std                              NaN      0.039800      0.086632   

                OBP            HR         xwOBA            K%           BB%  \
count  36665.000000  36665.000000  36665.000000  36665.000000  36665.000000   
mean       0.319180      8.547634      0.315555      0.216847      0.083790   
min        0.098039      0.000000      0.098387      0.000000      0.000000   
25%        0.292818      3.000000      0.287097      0.170659      0.058394   
50%        0.318996      6.000000      0.316484      0.219178      0.080460   
75%        0.346154     12.000000      0.344204      0.260212      0.105802   
max        0.590909     60.000000      0.631818      0.609756      0.325581   
std        0.043698      7.873126      0.047161      0.065251      0.034382   

               K/BB      Contact%    SweetSpot%      HardHit%    lineup_pos  
count  36665.000000  36665.000000  36665.000000  36665.000000  36665.000000  
mean       3.141108      0.783153      0.359997      0.419984      4.799864  
min        0.000000      0.390244      0.080000      0.043478      1.000000  
25%        1.850000      0.739788      0.328000      0.364964      3.000000  
50%        2.600000      0.780822      0.360976      0.430380      5.000000  
75%        3.714286      0.829341      0.392405      0.477273      7.000000  
max       38.000000      1.000000      0.736842      0.793103      9.000000  
std        2.236603      0.065251      0.054258      0.087603      2.542415  
